"business_product_id";"information_group";"discriminator";"changed_time";"deleted";"name";"street";"house_number";"box_number";"postal_code";"city_name";"main_city_name";"distance";"promotional_region";"x";"y";"lat";"long";"green_key_labeled";"accessibility_label";"closing_period";"next_year_closing_period";"phone1";"phone2";"phone3";"email";"website";"facebook";"twitter";"flickr";"instagram";"product_description";"link_to_accessibility_website";"accessibility_description";"entrance";"route_and_levels";"common_toilet";"allergies";"experience";"extra_facilities";"food_allergy";"deaf";"auditive";"mental";"motor";"blind";"visual";"autism";"food_allergy_desc";"allergies_desc";"deaf_desc";"auditive_desc";"mental_desc";"motor_desc";"blind_desc";"visual_desc";"autism_desc";"shop_desc";"restaurant";"garden"
"275908";"ACTIVITY";"ATTRACTION_OR_ANIMAL_PARK";"2017-03-09 09:45:54";"1";"AQUATOPIA";"Koningin Astridplein";"7";"";"2018";"Antwerpen";"Antwerpen";"";"kunststadAntwerpen";"153661.77";"212152.24";"51.21928622105023";"4.421182375651918";"0";"";"";"";"[phone]";"[phone]";"";"[email]";"www.aquatopia.be";"";"";"";"";"";"";"Aquatopia is veel meer dan een aquarium. Je ontdekt er duizenden exotische vissen en reptielen in hun natuurlijke leefomgeving. Hoe verslinden haaien hun prooi? Hoe voelt het om een slang te aaien? Ontdek het allemaal in Aquatopia, recht tegenover het Centraal Station van Antwerpen.
Aquatopia is rolstoeltoegankelijk en beschikt over 2 rolstoelen. Informatie over de beschikbaarheid van die rolstoelen krijg je op het telefoonnummer 32(0)3 205 07 50.";"";"";"";"0";"";"";"0";"0";"0";"0";"1";"0";"0";"0";"";"";"";"";"";"";"";"";"";"";"";""
"298495";"ACTIVITY";"ATTRACTION_OR_ANIMAL_PARK";"2025-07-06 22:57:12";"0";"Bellewaerde";"Meenseweg";"497";"";"8902";"Hollebeke";"Ieper";"";"westhoek";"50065.39";"171695.56";"50.84707589706265";"2.949718204940104";"";"";"";"";"057 46 86 86";"0470315158";"";"[email]";"http://www.bellewaerde.be";"";"";"";"";"Beleef plezier op dezelfde manier! Bellewaerde is een dag met de hele familie vol plezier, avontuur en spectaculaire ontdekkingen in een overweldigende natuur. Nergens anders vinden jullie zulke zalige familieattracties die jullie doen daveren van plezier. Bellewaerde is nog zoveel meer: jullie leren er ook honderden dieren van dichtbij kennen in een authentieke omgeving. Klaar voor een dag die jullie nóóit meer vergeten? Welkom in Bellewaerde! Beleef samen sensationeel veel plezier. Stap binnen in Bellewaerde en de pret begint meteen. In KidsPark worden de grootste dromen van de allerkleinsten werkelijkheid. Durvers in de familie deinzen niet terug voor een spannende duik op de splash van de Niagara en de allerdappersten trotseren de adembenemende coaster, Huracan. Met tientallen attracties midden in het groen beleven jullie samen het ene avontuur na het andere. Sta oog in oog met meer dan 300 exotische dieren Superleuk én leerzaam: in Bellewaerde sta je echt middenin de natuur. Want Bellewaerde is ook de thuis van leeuwen, tijgers, apen, olifanten... De Afrikaanse savanne zal jullie verbazen, want van zo dichtbij zien jullie zebra's en giraffen zelden! Tijdens deze bijzondere belevenis maken jullie kennis met de mooiste, verbazingswekkendste en leerrijkste natuur. Extra evenementen zodat jullie nog meer beleven Pow Wow, Stunt & Dive Show: een komische strijd om het leiderschap van een indianenstam, elke dag van 1 juli t.e.m. 31 augustus. Summer Nocturnes: extra lang genieten in Bellewaerde op 26 juli en op 2, 9, 16 en 23 augustus van 10 tot 22 uur. Halloween ZoorRor: een huiveringwekkende Halloween! De monsters verwachten jullie op 18 en 19 oktober, en elke dag van 25 oktober tot 2 november van 10 tot 18 uur. Halloween ZoorRor Nocturnes: 25, 26 & 31 oktober en 1 novemner van 10 tot 21 uur.
";"";"Bellewaerde staat voor een dag vol plezier, avontuur en spectaculaire ontdekkingen met de hele familie. Met tientallen attracties midden in het groen beleven jullie samen het ene avontuur na het andere. Je vindt er trouwens ook heel wat exotische dieren. 
Het attractiepark is echter niet gescreend door experten, dus beschikken we niet over gedetailleerde meetgegevens. Onder de rubriek ‘Info’ op de website vind je een online brochure met informatie en veiligheidsvoorschriften per attractie, zodat je kan bepalen welke attracties al dan niet geschikt zijn voor jou.";"";"";"";"0";"Als je je aanmeldt bij de infostand aan ingang Leeuw of aan een kassa van ingang Mexico ontvang je als persoon met een handicap een Easy Pass-bandje. Daarmee krijg je overal een vlottere toegang tot de attractie. Je wacht buiten de wachtrij en wordt begeleid naar de aangewezen plaats of wagen. Het Easy Pass-bandje is te verkrijgen op vertoon van de European Disability Card of een geldige verklaring van een onafhankelijke gespecialiseerde arts. ";"Verspreid over het park zijn er aangepaste toiletten en toegankelijke restaurants te vinden.";"0";"0";"0";"0";"1";"0";"0";"0";"";"";"";"";"";"";"";"";"";"";"";""
"276566";"ACTIVITY";"ATTRACTION_OR_ANIMAL_PARK";"2020-06-02 18:00:28";"1";"Explorado";"Fortstraat";"128B";"";"8400";"Oostende";"Oostende";"";"kust";"50192.7";"215252.68";"51.23854763431021";"2.939633298515907";"";"";"";"";"[phone]";"";"";"";"www.explorado-oostende.be";"";"";"";"";"Een bezoekje aan Oostende voor gezinnen met kinderen, schoolklassen en andere groepen kinderen is meer dan ooit de moeite waard. In het nieuwe Explorado Family Adventure Science Park zijn klein en groot van harte welkom om er de “Wereld van Explorado” te ontdekken. In het avonturenen wetenschapspark worden spectaculaire attracties gecombineerd met een leerrijke doe-tentoonstelling, CleverShows en boeiende programma’s voor kinderverjaardagsfeestjes. Grote en kleine bezoekers krijgen tegelijkertijd wetenschap en avonturen voorgeschoteld. Van plezier beleven word je slim!";"http://toevla.vlaanderen.be/publiek/nl/register/detail/4496";"Explorado is grotendeels rolstoeltoegankelijk. De inkomdeur is wat zwaar en er is een drempeltje van 3 cm. De doorgangen zijn voldoende breed, enkel op de eerste verdieping is er een versmalling van 90 cm breed. De lift is ruim. De meeste belevingselementen kan je goed bereiken vanuit de rolstoel, al kan je er niet overal met de rolstoel onderrijden. Voor de attractie Apollo 3000 moet je even uit de rolstoel kunnen om in de attractie plaats te nemen. Bij de attractie Richter 7 moet je over enkele steile hellingen.  ";"";"";"";"0";"";"Er is een ruim aangepast toilet met beugel, maar naast de toiletpot heb je slechts 71 cm opstelruimte.";"0";"0";"0";"0";"1";"0";"0";"0";"";"";"";"";"";"";"";"";"";"";"De cafetaria van het attractiepark is toegankelijk. De tafels zijn beperkt onderrijdbaar.";""
"382265";"ACTIVITY";"ATTRACTION_OR_ANIMAL_PARK";"2025-06-28 19:59:02";"0";"Fietsbelevingscentrum De Velodroom";"Hoek ";"129";"";"2850";"Boom";"Boom";"";"scheldeland";"150981.2479791908";"196898.8592680907";"51.0827477";"4.[phone]";"";"COMFORT";"";"";"[phone]";"";"";"[email]";"https://www.deschorre.be/develodroom.html";"";"";"";"";"";"";"De Velodroom is een fietsbelevingscentrum in De Schorre te Boom. Het uithangbord is de ruime collectie aan wieleritems, met meer dan 1500 wielertruien, 40 fietsen, 3000 boeken en nog zoveel andere fietsschatten. Daarnaast ontdek je in De Velodroom ook de geschiedenis van de lokale wielerhelden en de Boomse velodroombouwersfamilie Apostel-Mampaey. In het wielercafé De Musette kan je tijdens je fietstocht weer op krachten komen. Je kan ook gewone en elektrische fietsen huren.
";"";"Het toegangspad en de ingang zijn vlot toegankelijk. De balie heeft een verlaagd en onderrijdbaar deel.";"Een goede lift verbindt de niveaus. De doorgangen zijn overal voldoende breed.";"1";"De tentoongestelde- en belevingselementen zijn goed bereikbaar en bruikbaar.";"Het aangepast toilet is voldoende ruim en voorzien van beugels.";"0";"0";"0";"0";"1";"1";"1";"0";"";"";"";"";"";"";"Er zijn geleidelijnen en tactiele markeringen. De liftknoppen zijn voorzien in braille en de lift geeft een auditief signaal.";"";"";"";"";""
"276641";"ACTIVITY";"ATTRACTION_OR_ANIMAL_PARK";"2025-02-22 11:10:29";"0";"Maritiem Themapark Seafront";"VISMIJNSTRAAT";"7";"";"8380";"Zeebrugge";"Brugge";"";"kust";"68811.7999628234";"225319.312789978";"51.3324722";"3.2026285";"";"INFORMATION_AVAILABLE";"";"";"+3250551415";"";"";"[email]";"http://www.seafront.be";"";"";"";"";"De gebouwen van de oude vismijn van Zeebrugge werden omgetoverd tot een boeiend themapark. In Seafront ontdek je alle geheimen van de zee en proef je de rijke visserijgeschiedenis.";"https://toevla.vlaanderen.be/publiek/nl/register/detail/4591";"De gebouwen van de oude vismijn van Zeebrugge werden omgetoverd tot een boeiend themapark. In Seafront ontdek je alle geheimen van de zee en proef je de rijke visserijgeschiedenis.

";"";"";"Slechts bepaalde delen van het belevingspark zijn toegankelijk voor rolstoelgebruikers. Het museum is rolstoeltoegankelijk, al kan een begeleider nodig zijn om een helling te nemen of om de deuren te openen. ";"0";"De belevingselementen bevinden zich op een goede hoogte, al zijn ze niet onderrijdbaar. ";"Het aangepaste toilet in het museum is te klein voor rolstoelgebruikers (160 x 139 cm).";"0";"0";"0";"0";"1";"0";"0";"0";"";"";"";"";"";"";"";"";"";"";"";""
"276689";"ACTIVITY";"ATTRACTION_OR_ANIMAL_PARK";"2025-07-06 22:56:34";"0";"Pakawi Park";"Bukenberg";"45";"";"2491";"Olmen";"Balen";"";"antwerpseKempen";"204381.46";"202320.19";"51.12835971882151";"5.145590388852987";"";"";"";"";"[phone]";"";"";"[email]";"https://www.pakawipark.be";"";"";"";"";"Maar liefst 250 verschillende diersoorten, de een al wat hariger en luidruchtiger dan de ander, wonen allemaal in de exotische Antwerpse Kempen.  Maar een bezoek aan de Olmense Zoo is véél meer dan een dagje dieren kijken. 
Het is een zintuigprikkelende totaalervaring die verwondert, raakt en inspireert.  Je leert niet alleen hoe de dieren in hun natuurlijke habitat leven, maar speelt zelf een actieve en fascinerende rol in hun verhaal.

";"";"Maar liefst 250 verschillende diersoorten, de een al wat hariger en luidruchtiger dan de ander, wonen allemaal in de exotische Antwerpse Kempen.  Maar een bezoek aan Pakawi Park is véél meer dan een dagje dieren kijken. Het is een zintuigprikkelende totaalervaring die verwondert, raakt en inspireert.  Je leert niet alleen hoe de dieren in hun natuurlijke habitat leven, maar speelt zelf een actieve en fascinerende rol in hun verhaal. ";"";"Pakawi Park is grotendeels toegankelijk voor rolstoelgebruikers via verharde paden.";"";"0";"";"Het restaurant en het park zelf zijn uitgerust met toegankelijke toiletten. ";"0";"0";"0";"1";"1";"1";"1";"1";"";"";"";"";"De gidsen kunnen hun rondleidingen afstemmen op mensen met een verstandelijke beperking.";"";"De gidsen kunnen hun rondleidingen afstemmen op mensen met een visuele beperking.";"";"Er is een visueel stappenplan voor mensen met autisme beschikbaar: https://www.toerismevoorautisme.be/portfolio/pakawi-park/. ";"";"";""
"276693";"ACTIVITY";"ATTRACTION_OR_ANIMAL_PARK";"2025-07-06 22:56:36";"0";"SEA LIFE Blankenberge";"KONING ALBERT I LAAN";"116";"";"8370";"Blankenberge";"Blankenberge";"";"kust";"64849.28188370708";"223733.508089493";"51.317649";"3.14616";"";"";"";"";"";"";"";"[email]";"https://www.sealife.be";"SEALIFEBelgium";"";"";"https://www.instagram.com/sealifeblankenberge/";"Meer dan 50 aquaria tonen de verbazingwekkende onderwater- wereld. Aan unieke ervaringen geen gebrek: kom oog in oog te staan met zeepaardjes, beleef het voederen van zeeschildpadden en krijg een kus van een zeeleeuw. Nieuw bij Sea Life: Rocky’s Klimavontuur. Klauter op het hoogste klimparcours van het land en sta oog in oog met indrukwekkende zeeleeuwen, knotsgekke pinguïns en speelse otters. Echt top! ";"";"In SEA LIFE ligt het enige zeehondenopvangcentrum van België. Sinds 1998 worden zeehonden er opgevangen en verzorgd, om daarna opnieuw in zee te worden vrijgelaten. Je gaat naar huis met tal van leuke weetjes. Buiten maak je kennis met pinguïns, otters en zeeleeuwen. Binnen ontdek je een kleurrijke onderwaterwereld met verschillende soorten vissen, haaien, zeepaardjes… en zelf een opgevangen zeeschildpad! Eind 2019 werd er ook een interactief aquarium toegevoegd. Het park werkt steeds met zoektochten, zodat er altijd een uitdaging is voor het gezin. Bezoek www.sealife.be voor de laatste nieuwigheden.";"";"";"Rolstoelgebruikers bezoeken SEA LIFE Blankenberge best in het gezelschap van een begeleider. Zowel binnen als buiten zijn er immers steile paden en hellende vlakken, waar je een helpende hand goed kan gebruiken. Alle dieren zijn goed zichtbaar voor iedereen. Voor het beste zicht op de educatieve zeeleeuwenpresentatie neem je als rolstoelgebruiker plaats op het zonneterras . Let wel, op het steile pad naar dit terras laat je je best helpen. Dat geldt ook voor het steile pad naar de otters en de pinguïns.";"0";"";"Het aangepast toilet ter hoogte van de inkomhal is te klein voor comfortabel gebruik (78 cm opstelruimte naast toilet).";"0";"1";"0";"0";"1";"0";"0";"0";"";"";"Educatieve presentaties in gebarentaal zijn beschikbaar, mits het scannen van een QR-code met behulp van uw smartphone.";"";"";"";"";"";"";"";"";""
"276694";"ACTIVITY";"ATTRACTION_OR_ANIMAL_PARK";"2025-03-06 18:01:21";"0";"Serpentarium";"Zeedijk";"146";"";"8370";"Blankenberge";"Blankenberge";"";"kust";"63584.51365809215";"223594.1167995092";"51.316208";"3.128056";"";"";"";"";"[phone]";"";"";"[email]";"https://www.ZOOserpentarium.be";"";"";"";"";"ZOO Serpentarium bezorgt je een indrukwekkende reis door een oerwoud vol spinnen, hagedissen en kikkers. Je staat oog in oog met een gevaarlijke gifslang. Je ontmoet er de meest interessante bewoners in een exotische omgeving. Door de grote rotswanden, de vele tropische planten, de prachtige watervallen en de aangename temperatuur waan je je op één of andere prachtige reisbestemming waar de dieren helemaal in hun ‘nopjes’ zijn. Van het oerwoud naar de woestijn, hier is het maar een kleine stap. Je beleeft de wondere wereld van bijzonder zeldzame soorten. Van de prachtige regenboogboa, de tapijtpython en de panter kameleons tot de zwarte mamba, ‘de koningin de gifslangen’. ";"http://toevla.vlaanderen.be/publiek/nl/register/detail/4837";"ZOO Serpentarium bezorgt je een indrukwekkende reis door een oerwoud vol spinnen, hagedissen en kikkers. Je staat oog in oog met een gevaarlijke gifslang. Je ontmoet er de meest interessante bewoners in een exotische omgeving. Door de grote rotswanden, de vele tropische planten, de prachtige watervallen en de aangename temperatuur waan je je op één of andere prachtige reisbestemming waar de dieren helemaal in hun ‘nopjes’ zijn. Van het oerwoud naar de woestijn, hier is het maar een kleine stap. Je beleeft de wondere wereld van bijzonder zeldzame soorten. Van de prachtige regenboogboa, de tapijtpython en de panter kameleons tot de zwarte mamba, ‘de koningin de gifslangen’. ";"";"";"Ondanks de beperkte breedte van het pad doorheen de tentoonstelling (85 cm. op het smalste punt) is het toch goed bruikbaar. ";"0";"De ingebouwde aquariums zijn niet onderrijdbaar, maar hangen op verschillende hoogtes. De info is niet altijd even goed leesbaar. ";"Het herentoilet doet tevens dienst als aangepast toilet, al hindert het urinoir de zijdelingse opstelruimte aan het toilet (46 cm naast toilet) en zijn er geen steunbeugels aanwezig";"0";"0";"0";"0";"1";"0";"0";"1";"";"";"";"";"";"";"";"";"Er is gratis een visueel stappenplan beschikbaar voor mensen met autisme: www.toerismevoorautisme.be/portfolio/serpentarium-6/";"";"";""
"276640";"ACTIVITY";"ATTRACTION_OR_ANIMAL_PARK";"2020-06-02 15:19:09";"1";"Stedelijk Noordzee Aquarium";"VISSERSKAAI";"";"";"8400";"Oostende";"Oostende";"";"kust";"49048.70326952245";"214607.4803699963";"51.233088";"2.922131";"";"";"";"";"059/50 08 76";"";"";"[email]";"http://users.skynet.be/noordzee.aquarium/";"";"";"";"";"De Noordzee een saaie zee? Zeker niet! In vergelijking met veel van de tot de verbeelding sprekende tropische wateren zijn de Noordzee en het Kanaal erg gezonde zeeën, welke huisvesting bieden aan een verrassend gevarieerde groep van planten en dieren. De collectie van het museum wordt levend gehouden door vissers die zelf levend aquariummateriaal mee brengen uit de Noordzee en het Kanaal. In het Noordzeeaquarium leven ze beschermd in 13 afzonderlijke aquariums. En in de meeste gevallen letterlijk op een steenworp van hun natuurlijke habitat. Het museum herbergt ook een collectie fossielen, schelpen en gedroogde en opgezette zeedieren.";"http://toevla.vlaanderen.be/publiek/nl/register/detail/4757";"De Noordzee een saaie zee? Zeker niet! In vergelijking met veel van de tot

de verbeelding sprekende tropische wateren zijn de Noordzee en het Kanaal

erg gezonde zeeën, welke huisvesting bieden aan een verrassend gevarieerde

groep van planten en dieren. De collectie van het museum wordt

levend gehouden door vissers die zelf levend aquariummateriaal mee

brengen uit de Noordzee en het Kanaal. In het Noordzeeaquarium leven ze

beschermd in 13 afzonderlijke aquariums. En in de meeste gevallen letterlijk

op een steenworp van hun natuurlijke habitat. Het museum herbergt ook

een collectie fossielen, schelpen en gedroogde en opgezette zeedieren.";"";"Je bereikt het Noordzeeaquarium via het drempelloze pad aan de dokzijde van de Visserskaai. Het museum

is toegankelijk voor rolstoelgebruikers, de aquariums zijn ook zittend goed zichtbaar. ";"";"0";"";"Er zijn geen toiletten in het museum. Het openbaar sanitair dat zich net naast het museum bevindt heeft geen aangepast toilet.";"0";"0";"0";"0";"1";"0";"0";"0";"";"";"";"";"";"";"";"";"";"";"";""
"276687";"ACTIVITY";"ATTRACTION_OR_ANIMAL_PARK";"2025-07-06 22:56:33";"0";"ZOO Antwerpen";"KONINGIN ASTRIDPLEIN";"26";"";"2018";"Antwerpen";"Antwerpen";"";"kunststadAntwerpen";"153773.74";"211789.27";"51.21602305832371";"4.422781045023342";"1";"";"";"";"03 202 45 40";"";"";"[email]";"www.ZOOantwerpen.be";"";"";"";"";"Naast het station Antwerpen-Centraal vind je één van de oudste en mooiste dierentuinen ter wereld. Een must-visit voor families, met meer dan 5000 dieren uit de jungle, savanne en onderwater- wereld. Kinderwagens te huur voor 3 euro per dag. Beestig leuk!";"";"Kom genieten in ZOO Antwerpen, de groene oase in de stad, en vergaap je aan de historische architectuur. Wandel tussen de gorilla's en chimpansees in de Mensapenvallei naar de Buffelsavanne waar buffels en vogels vreedzaam samenleven. En vergeet de koala's, het Rifaquarium en de neushoorns niet! Meer info krijg je bij de reservatiedienst: [phone]. Voor groepen graag reserveren op: [phone].";"";"";"";"0";"";"";"0";"0";"0";"0";"1";"1";"1";"1";"";"";"";"";"";"";"";"";"Er is een visueel stappenplan voor mensen met autisme beschikbaar: www.toerismevoorautisme.be/zoo-van-antwerpen-stappenplan.";"";"";""
"275948";"ACTIVITY";"ATTRACTION_OR_ANIMAL_PARK";"2020-06-02 17:59:11";"1";"Zoo Planckendael";"Leuvensesteenweg";"582";"";"2800";"Mechelen";"Mechelen";"";"kunststadMechelen";"160683.1214106996";"187976.879023239";"51.002453";"4.519678";"1";"";"";"";"[phone]";"";"";"[email]";"http://www.planckendael.be";"";"";"";"";"";"";"";"";"";"";"0";"";"";"0";"0";"0";"0";"1";"1";"0";"0";"";"";"";"";"";"";"";"";"";"";"";""
"298624";"ACTIVITY";"ATTRACTION_OR_ANIMAL_PARK";"2025-07-06 22:58:10";"0";"ZOO Planckendael";"LEUVENSESTEENWEG";"582";"";"2812";"Muizen";"Mechelen";"";"kunststadMechelen";"160279.84";"187986.44";"51.00199151752089";"4.5152133219818";"1";"";"";"";"015 41 49 21";"";"";"[email]";"http://www.planckendael.be";"zooplanckendael";"";"";"https://www.instagram.com/zoo_planckendael";"Een dierentuin en speelpark in één! Families reizen langs de 5 continenten waar hen heel wat dieren, avonturen en grote water- partijen wachten. Kinderen hangen de aap uit op de vele hang- bruggen en speeltoestellen. ZOO Planckendael toverde 3 binnen- verblijven om in een jungledecor. Bij slecht weer kan je je er dus ook binnen prima vermaken. ";"";"ZOO Planckendael is veel meer dan zomaar een dierenpark. Op het 40 hectaren grote domein bewonder je exotische dieren, ga je op avonturenreis over hangbruggen of wandel je door de kruinen van de bomen. Er is heel veel ruimte voor spelende kinderen, spelende dieren en kuierende bezoekers.";"";"";"Het park is vlot toegankelijk.";"0";"";"Er zijn overal toegankelijke toiletten, behalve in De Ooievaar.";"0";"0";"0";"0";"1";"0";"0";"1";"";"";"";"";"";"";"";"";"";"";"Ook de restaurants zijn toegankelijk.";""
