"business_product_id";"information_group";"discriminator";"changed_time";"deleted";"name";"street";"house_number";"box_number";"postal_code";"city_name";"main_city_name";"distance";"promotional_region";"x";"y";"lat";"long";"green_key_labeled";"accessibility_label";"closing_period";"next_year_closing_period";"phone1";"phone2";"phone3";"email";"website";"facebook";"twitter";"flickr";"instagram";"product_description";"link_to_accessibility_website";"accessibility_description";"entrance";"route_and_levels";"common_toilet";"allergies";"extra_facilities";"food_allergy";"deaf";"auditive";"mental";"motor";"blind";"visual";"autism";"food_allergy_desc";"allergies_desc";"deaf_desc";"auditive_desc";"mental_desc";"motor_desc";"blind_desc";"visual_desc";"autism_desc";"garden";"space_table_desc"
"276594";"ACTIVITY";"FOOD_DRINKS";"2025-06-28 19:54:13";"0";"Cuchara";"Lepelstraat ";"3";"";"3920";"Lommel";"Lommel";"";"limburgseKempen";"215822.6076587289";"213867.4766970025";"51.231514";"5.309826";"";"";"";"";"[phone]";"";"";"[email]";"http://www.cuchara.be";"";"";"";"";"Een ontmoeting tussen Oost en West in een kunstzinnig wabi-sabi-interieur.
Gezonde en creatieve gerechten met focus op de vijfde smaak: umami. Belgische asperges combineert Chef Jan Tournier zonder enige twijfel met ponzu en gerookte paling werkt hij af met dashi.

Sluitingsdagen: maandag, zaterdagnamiddag & zondag.";"";"De tafels zijn beperkt onderrijdbaar door de centrale poot en vrije hoogte van 66 cm. ";"";"Er is voldoende ruimte binnen. Er is een trede om naar de zaal te gaan, maar daarvoor wordt een wegneembare helling voorzien. ";"";"1";"Er is een ruimer, maar voor veel rolstoelgebruikers onvoldoende toegankelijk toilet.";"0";"0";"0";"0";"1";"0";"0";"0";"";"";"";"";"";"";"";"";"";"";""
"276570";"ACTIVITY";"FOOD_DRINKS";"2025-03-06 19:43:56";"0";"Cuisine Kwizien";"Bruggestraat";"45";"";"8750";"Zwevezele";"Wingene";"";"brugseOmmeland";"68928.61";"192634.1";"51.03820145874491";"3.212900247326566";"";"";"";"";"[phone]";"";"";"[email] ";"http://www.cuisinekwizien.be";"";"";"";"";"Moderne burgerkeuken met kleurrijke Maghreb-invloeden in een sympathieke, landelijk gelegen bistro.
Chef Steven Devriendt kookt eerlijke gerechten aan schappelijke prijzen. Hij werkt zowel met Belgische topproducten, zoals West-Vlaams rood, als met Noord-Afrikaanse ingrediënten. Denk maar an fregola en ras el hanout.

Sluitingsdagen: woensdag, donderdag & zaterdagmiddag.";"http://toevla.vlaanderen.be/publiek/nl/register/detail/303";"";"";"Je hebt hulp nodig op enkele hellingen op het openbaar domein. Het opengaand deel van de dubbele inkomdeur is slechts 76 cm breed en zwaar om zelf te openen. De circulatieruimte in het sas en de inkomhal is nipt. ";"";"0";"Er is een ruimer, maar voor de meeste rolstoelgebruikers onvoldoende toegankelijk toilet.";"0";"0";"0";"0";"1";"0";"0";"0";"";"";"";"";"";"";"";"";"";"";""
"276539";"ACTIVITY";"FOOD_DRINKS";"2025-03-06 16:00:44";"0";"De Heeren van Liedekercke";"Kasteelstraat";"33";"";"9470";"Denderleeuw";"Denderleeuw";"";"scheldeland";"129643.16";"173622.62";"50.87261441375698";"4.079562617845311";"";"";"";"";"[phone]";"";"";"[email]";"https://www.heerenvanliedekercke.be/restaurant/?lang=nl";"";"";"";"";"De Heeren van Liedekercke werd in 2013 verkozen tot beste bierrestaurant ter wereld. Het restaurant serveert originele biergerechten met de karakteristieke smaak en verfijning die alleen bier kan bieden. De bierkelder is indrukwekkend: meer dan 400 verschillende Belgische bieren wachten geduldig tot een bierliefhebber hen kiest. Het personeel staat klaar om klanten te helpen bij hun keuze, met deskundig advies over geur, kleur en smaak.

Openingstijden: dagelijks vanaf 11.30 uur, zondag vanaf 12.30 uur. Gesloten op dinsdag en woensdag. ";"";"De Heeren van Liedekercke werd in 2013 verkozen tot beste bierrestaurant ter wereld. Het restaurant serveert originele biergerechten met de karakteristieke smaak en verfijning die alleen bier kan bieden. De bierkelder is indrukwekkend: meer dan 400 verschillende Belgische bieren wachten geduldig tot een bierliefhebber hen kiest. Het personeel staat klaar om klanten te helpen bij hun keuze, met deskundig advies over geur, kleur en smaak.";"";"De steile helling naar de ingang, zonder opstelruimte voor de deur, is enkel bruikbaar met hulp. Het terras is drempelloos en vlot bereikbaar. ";"";"0";"Er is een ruimer, maar onvoldoende aangepast toilet.";"0";"0";"0";"0";"1";"0";"0";"0";"";"";"";"";"";"";"";"";"";"";""
"276561";"ACTIVITY";"FOOD_DRINKS";"2025-06-28 19:55:14";"0";"De Hooipiete";"FINTELE";"7";"";"8647";"Lo-Reninge";"Lo-Reninge";"";"westhoek";"35410.15572729145";"184199.64825809";"50.957285";"2.736484";"";"";"";"";"[phone]";"";"";"[email]";"http://www.hooipiete.be";"";"";"";"";"Je kan voorrijden tot de verharding aan de inkomdeur. De opstelruimte aan de klink is beperkt. De circulatieruimte in het restaurant tussen de tafels is hier en daar nipt, maar bruikbaar. De tafels zijn onderrijdbaar. De route naar het toilet is smal, de deur is 77 cm breed. Er is een ruimer, maar voor de meeste rolstoelgebruikers onvoldoende toegankelijk toilet.";"";"Om de kiezel van de parking te vermijden kan je voorrijden tot de verharding aan de inkomdeur. De opstelruimte aan de klink is beperkt. De circulatieruimte in het restaurant tussen de tafels is hier en daar nipt, maar bruikbaar. De tafels zijn onderrijdbaar. De route naar het toilet is smal, de deur is 77 cm breed. Er is een ruimer, maar voor de meeste rolstoelgebruikers onvoldoende toegankelijk toilet.";"";"";"";"0";"";"0";"0";"0";"0";"1";"0";"0";"0";"";"";"";"";"";"";"";"";"";"";""
"276550";"ACTIVITY";"FOOD_DRINKS";"2025-03-06 11:38:16";"0";"De Karper";"Karperstraat";"16";"";"9870";"Machelen";"Zulte";"";"leieStreek";"87887.33";"183538.79";"50.95879061452895";"3.484714967135388";"";"";"";"";"[phone]";"";"";"[email]  ";"http://www.restaurantdekarper.be";"";"";"";"";"Gesofistikeerde gerechten met nadruk op textuur in de thuishaven van de gerenommeerde schilder Roger Ravel.
Chef Nick Coppens kookt met veel gevoel en passie en legt de nadruk op extreme smaken en wisselende structuren. Zijn presentatie oogt fris en vernieuwend.

Sluitingsdagen: maandag, dinsdag & zaterdagmiddag.";"";"";"";"Er is een aparte ingang via een schuifdeur,  met een drempeltje van 3 cm. De deuren zijn breed genoeg. ";"";"0";"Er is geen aangepast toilet.";"0";"0";"0";"0";"1";"0";"0";"0";"";"";"";"";"";"";"";"";"";"";""
"276555";"ACTIVITY";"FOOD_DRINKS";"2025-06-28 19:56:14";"0";"De Kwizien";"Jeneverplein";"";"";"3500";"Hasselt";"Hasselt";"";"haspengouw";"218454.1854405889";"180676.5167819364";"50.932894";"5.341265";"";"";"";"";"[phone]";"";"";"[email]";"http://www.dekwizien.be";"";"";"";"";"Culinair rustpunt in het hart van Hasselt met een hedendaagse keuken op het menu.
Met de klassieke keuken als basis creëert het jonge team van De Kwizien gerechten met een modern karakter. Een Aziatische knipoog is nooit ver weg.

Sluitingsdagen: dinsdag, woensdag & zaterdagmiddag.";"";"Culinair rustpunt in het hart van Hasselt met een hedendaagse keuken op het menu.
Met de klassieke keuken als basis creëert Chef Anne-Sophie Breysem vrouwelijke gerechten met een modern karakter. Een Aziatische knipoog is nooit ver weg.";"";"Je hebt hulp nodig op enkele hellingen op het openbaar domein. Het opengaand deel van de dubbele inkomdeur is slechts 76 cm breed en zwaar om zelf te openen. Indien nodig wordt de tweede deur geopend. De circulatieruimte in het sas en de inkomhal is nipt. ";"";"0";"Er is een ruimer, maar voor de meeste rolstoelgebruikers onvoldoende toegankelijk toilet.";"1";"0";"0";"0";"1";"0";"0";"0";"";"";"";"";"";"";"";"";"";"";""
"381803";"ACTIVITY";"FOOD_DRINKS";"2025-06-28 19:56:02";"0";"De Vleeshalle";"Huidevettersstraat";"7";"";"2800";"Mechelen";"Mechelen";"";"kunststadMechelen";"158173.2946293487";"190655.7934348173";"51.026574";"4.483983";"";"";"";"";"";"";"";"[email]";"https://www.devleeshalle.be/nl/home";"";"";"";"";"Wat vroeger een monumentale hal was waar slagers hun verse vleeswaren aanboden, is vandaag een culinaire trekpleister. Je vindt er verschillende standhouders onder één dak die elk met passie verse gerechten bereiden. Van wereldkeuken tot lokale specialitei- ten, zoals artisanale kroketten. Het is vooral ook een plek waar kinderen enthousiast smullen en rondhuppelen richting speelhoek.";"";"De Vleeshalle is een monumentale hal waar slagers ooit hun koopwaar aanboden. De hal is nu een verzamelplaats voor verschillende standhouders. Deze smaakmakers
maken verse gerechten om ter plekke op te eten en verkopen topingrediënten om thuis mee aan de slag te gaan.
Bestellen in De Vleeshalle? Daar hoef je zelfs niet meer voor recht te staan. Je kunt dat gewoon doen via onze bestelwebsite. 
Scan de QR-code, kies je favoriete smaakmaker, geef even aan of je het meeneemt of opeet in de hal en bestellen maar. Je krijgt een melding als het eten
klaar is.";"";"De hoofdtoegang links is via een drempel van 16 cm. Aan de ingang
Rechts is er eveneens een drempel van 5 cm en een hoogteoverbrugging van 20cm in het inkomsas met een steil hellend vlak. De doorgangen in de vleeshal zijn
drempelloos en voldoende breed. 
";"";"";"Er is een aangepast toilet op het gelijkvloers. Er is voldoende opstelruimte voor en naast de toiletpot, maar de draairuimte is wat beperkt. Er zijn 2 beugels voorzien. De wastafel is onderrijdbaar.";"";"";"";"";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"276551";"ACTIVITY";"FOOD_DRINKS";"2024-07-03 08:24:03";"0";"Fleur De Lin";"Lokerenbaan";"100";"";"9240";"Zele";"Zele";"";"scheldeland";"127040.69";"196264.8";"51.07604444044101";"4.041177111282884";"";"";"";"";"[phone]";"";"";"[email]";"http://www.fleurdelin.be";"";"";"";"";"Lode De Roover brengt smaken van over de hele wereld samen in zijn keuken. Hij gebruikt zowel lokale Oosterscheldepaling als ongewone ingrediënten, zoals kaviaar van zee-egel en sukadecitroen. Je vindt Aziatische en mediterrane invloeden terug in de keuken van Fleur de Lin. Maar pin Lode hier niet op vast, hij kook namelijk naargelang zijn humeur. ";"";"Pure bereidingen met experimentele garnituren in een voormalige vlasfabriek.
Chef Lode De Roover brengt smaken van over de hele wereld samen in zijn keuken. ";"";"Neem best de alternatieve ingang aan de zijkant. De circulatieruimte is hier en daar nipt aan die ingang. ";"Het restaurant zelf is goed toegankelijk. Het terras is bereikbaar via een helling (je hebt mogelijk hulp nodig). ";"0";"Er is een goed aangepast toilet, maar met slechts 1 beugel.";"0";"0";"0";"0";"1";"0";"0";"0";"";"";"";"";"";"";"";"";"";"";""
"276593";"ACTIVITY";"FOOD_DRINKS";"2025-03-06 11:04:15";"0";"Floris";"GISTELSE STEENWEG";"520";"";"8200";"Sint-Andries";"Brugge";"";"kunststadBrugge";"67111.78453256054";"210306.7703209473";"51.197315";"3.181681";"";"";"";"";"+32 (0)50 73 60 20";"";"";"[email]";"http://www.florisrestaurant.be";"";"";"";"";"Bij Floris doen ze het nét een beetje anders. Floris Panckoucke creëert met één hoofdingrediënt verschillende bijgerechten om zo het product volledig tot zijn recht te laten komen. Extra componenten worden tot een minimum beperkt. ";"";"De ingang is voldoende breed en drempelloos. Er is voldoende circulatieruimte. De tafels zijn beperkt onderrijdbaar door de centrale poot. Er is een toegankelijk toilet met voldoende opstelruimte, maar zonder beugels.";"";"";"";"1";"";"0";"0";"0";"0";"1";"0";"0";"0";"";"";"";"";"";"";"";"";"";"";""
"276574";"ACTIVITY";"FOOD_DRINKS";"2025-06-28 20:00:12";"0";"Gastro Atelier";"Lenniksestraat";"65";"";"1755";"Oetingen";"Pajottegem";"";"groeneGordel";"129688.8207757547";"163069.4473511074";"50.778301";"4.079511";"";"";"";"";"[phone]";"";"";"[email]";"http://www.gastroatelier.be";"";"";"";"";"Bram leerde de stiel onder meer bij het sterrenrestaurant De Pastorale. Vandaag kookt dit talent naast zijn vader in de familiezaak ’t Kreukeltje waar lokale producten als een rode draad doorheen de menukaart lopen.";"";"Gastro Atelier is een concept, waar mensen kunnen komen eten in groepjes vanaf 8 personen.";"";"De ingang is drempelloos en de deuren en doorgangen zijn voldoende breed. ";"";"0";"Er is geen aangepast toilet.";"1";"0";"0";"0";"1";"0";"0";"0";"";"";"";"";"";"";"";"";"";"";""
"298411";"ACTIVITY";"FOOD_DRINKS";"2025-03-07 00:10:49";"0";"Graanmarkt 13";"Graanmarkt";"13";"";"2000";"Antwerpen";"Antwerpen";"";"kunststadAntwerpen";"152794.17";"211808.18";"51.21619874963246";"4.408762364630015";"";"INFORMATION_AVAILABLE";"";"";"+32 (0)3 337 79 91";"";"";"[email]";"http://www.graanmarkt13.be";"";"";"";"";"Vooruitstrevend groenterestaurant aan het meest romantische pleintje van 't stad.

Als groentechef in hart en nieren en grondlegger van urbain farming in Vlaanderen heeft Chef Seppe Nobels veel respect voor de natuur. Zijn ecologische voetafdruk houdt hij beperkt door maximaal voor streekproducten te kiezen.
Sluitingsdagen: maandag & zondag.";"http://toevla.vlaanderen.be/publiek/nl/register/detail/293";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"276734";"ACTIVITY";"FOOD_DRINKS";"2022-06-08 07:42:09";"0";"Greenhouse Bistro (Radisson Blu Hotel)";"Torenplein";"8";"";"3500";"Hasselt";"Hasselt";"";"haspengouw";"218260.87";"180266.54";"50.92866811090224";"5.339707443115514";"";"";"";"";"[phone]";"";"";"[email]";"http://www.radissonblu.be/hotel-hasselt/restaurants-en-bars";"";"";"";"";"Restaurant van Radisson Blu Hotel, Hasselt. ";"";"Restaurant van Radisson Blu Hotel, Hasselt. ";"";"";"";"0";"Voldoende opstelruimte naast (88 cm), voor en schuin voor het toilet. 2 beugels zijn voorzien.";"0";"0";"0";"0";"1";"0";"0";"0";"";"";"";"";"";"";"";"";"";"";""
"276564";"ACTIVITY";"FOOD_DRINKS";"2018-02-13 08:34:01";"1";"Het Duvels Genot";"Sint-Aldegondiskaai";"56-58";"";"2000";"Antwerpen";"Antwerpen";"";"kunststadAntwerpen";"152515.7";"213095.2";"51.2277679679353";"4.404786359867016";"";"";"";"";"[phone]";"";"";"[email]";"http://www.hetduvelsgenot.be/";"";"";"";"";"In een gezellige sfeer en met een schitterend uitzicht op het MAS biedt Het Duvels Genot je een uitstekende plaats om volop te genieten.  DE chefs brengen een hommage aan de Belgische bierkeuken en ontwikkelen zo klassieke gerechten met een eigentijdse toets. Je kan hier namelijk voor, na en tijdens de maaltijd genieten van de vele verschillende bieren uit het gamma van Brouwerij Duvel-Moortgat. En dat niet alleen bij de maaltijd, maar ook in de gerechten zelf!

Openingstijden: dagelijks vanaf 11 uur. 
";"";"De deur van de hoofdingang is 79cm breed en heeft een drempeltje van 4cm. De ruimte in het sas is klein, maar bruikbaar met hulp. De ingang via de Adriaan Brouwerstraat is vlotter bruikbaar (enkel een drempeltje van 4 cm), maar enkel open in de zomer. Binnen is er voldoende circulatieruimte. De tafels zijn beperkt onderrijdbaar. Er is geen aangepast toilet.";"";"";"";"0";"";"";"0";"";"0";"1";"0";"";"";"";"";"";"";"";"";"";"";"";"";""
"276573";"ACTIVITY";"FOOD_DRINKS";"2025-03-06 15:41:02";"0";"Het land aan de overkant";"Léon Schreursvest";"85";"";"3001";"Heverlee";"Leuven";"";"kunststadLeuven";"174187.79";"173452.9";"50.87093514024127";"4.71238002176969";"";"";"";"";"+32 (0)16 22 61 81";"";"";"[email]";"http://www.hetlandaandeoverkant.be";"";"";"";"";"Zonder de essentie van hedendaagse gastronomie uit het oog te verliezen, straalt Het Land aan de Overkant enthousiasme uit. Kwaliteit, comfort en service wijzen je als gast de weg. Met een sterke focus op groenten, bieren en natuurlijke wijnen wil Het Land aan de Overkant een avontuurlijk publiek doen thuiskomen. Je proeft de visie van chef Pascal Van Couteren in zijn fris-zure gerechten. Reken maar dat het nog nooit zo stil zal geweest zijn aan de overkant.

Sluitingsdagen: maandag, zaterdagmiddag & zondag.";"";"";"";"De ingang en het restaurant zelf zijn goed toegankelijk. ";"";"0";"Er is geen aangepast toilet.";"0";"0";"0";"0";"1";"0";"0";"0";"";"";"";"";"";"";"";"";"";"Ook het terras is goed bereikbaar. ";""
"276558";"ACTIVITY";"FOOD_DRINKS";"2025-03-06 12:45:04";"0";"Hostellerie De Kemmelberg";"KEMMELBERGWEG";"34";"";"8956";"Kemmel";"Heuvelland";"";"westhoek";"40341.48879538759";"164239.3385928432";"50.77885";"2.812601";"";"";"";"";"[phone]";"";"";"[email]";"http://www.kemmelberg.be";"";"";"";"";"Om de 3 treden aan de ingang te vermijden neem je best de alternatieve ingang aan het terras. Hulp is welkom voor de drempel van 7 cm daar en het openen van de dubbele deuren. Binnen is er voldoende circulatieruimte. De ronde tafels zijn onderrijdbaar. Er is geen aangepast toilet.";"";"Om de 3 treden aan de ingang te vermijden neem je best de alternatieve ingang aan het terras. Hulp is welkom voor de drempel van 7 cm daar en het openen van de dubbele deuren. Binnen is er voldoende circulatieruimte. De ronde tafels zijn onderrijdbaar. Er is geen aangepast toilet.";"";"";"";"0";"";"0";"0";"0";"0";"1";"0";"0";"0";"";"";"";"";"";"";"";"";"";"";""
"276725";"ACTIVITY";"FOOD_DRINKS";"2025-03-07 01:10:46";"0";"Hotel Dennenhof - restaurant";"Bredabaan";"940";"";"2930";"Brasschaat";"Brasschaat";"";"antwerpseKempen";"161030.03";"225358.29";"51.33788592400759";"4.527044425472354";"";"";"";"";"[phone]";"";"";" [email]";"https://www.hoteldennenhof.be/";"";"";"";"";"Restaurant van het Van der Valk Hotel Dennenhof in Brasschaat. Hier kan je heerlijk lunchen of dineren. Voor mooie dagen is er ook een terras waarop je aangenaam kan buitenzitten voor een verfrissend drankje of een lekker hapje.";"";"";"";"";"";"0";"Er is voldoende opstelruimte naast, voor en schuin voor het toilet en 2 beugels zijn voorzien.";"0";"0";"0";"0";"1";"0";"0";"0";"";"";"";"";"";"";"";"";"";"";""
"287307";"ACTIVITY";"FOOD_DRINKS";"2025-06-28 20:04:14";"0";"Humphrey";"St-Laurensstraat";"36-38";"";"1000";"Brussel";"Brussel";"";"kunststadBrussel";"149491.6566898204";"171079.9573317021";"50.850664";"4.360268";"";"";"";"";"";"[phone]";"";"[email]";"http://humphreyrestaurant.com";"";"";"";"";"Filipijns geïnspireerde sharing plates in een beschermd modernistisch pand in het hart van Brussel.
Glen Ramaekers staat bekend om zijn keuken met invloeden uit Zuidoost-Azië. Echtgenote Julie draagt bij aan de 100% bio gerechten met zelfgekweekte groenten en verse kruiden. Bij elk gerecht word je bovendien verrast met een originele drank.";"";"Filipijns geïnspireerde sharing plates in een beschermd modernistisch pand in het hart van Brussel.
Met Humphrey slaat Chef Yannick Van Aeken een volledig nieuwe weg in. De Scandinavische natuurkeuken maakt plaats voor exotische gerechtjes om te delen.";"";"Je neemt de alternatieve ingang met helling van het PIAS gebouw. ";"";"0";"Er is een aangepast toilet aanwezig in het aangrenzende PIAS pand. Je kan hulp gebruiken op de helling naar dat toilet en bij het openen van een dubbele deur. In het toilet heb je voldoende draairuimte en opstelruimte naast het toilet. Voor het toilet verhindert de wastafel de opstelruimte. Beugels ontbreken.";"1";"0";"0";"0";"1";"0";"0";"0";"";"";"";"";"";"";"";"";"";"";""
"276631";"ACTIVITY";"FOOD_DRINKS";"2025-03-06 16:00:49";"0";"Improvisio";"Brusselsestraat";"63b";"";"3000";"Leuven";"Leuven";"";"kunststadLeuven";"173065.1";"174445.01";"50.87989910432395";"4.69649358972508";"";"";"";"";"[phone]";"";"";"[email]";"http://www.improvisio.net";"";"";"";"";"Improvisio zorgt voor een culinaire verrassing van formaat in het 18-eeuwse Oude Gasthuys van Leuven. Tijdens de zomermaanden kunnen de klanten van hun maaltijd genieten op een van de idyllische binnenplaatse, met uitzicht op de kapel van de Romaanse Poort. Dit restaurant is ook geschikt voor bierliefhebbers en heeft een uitstekende, gevarieerde bierkaart.

Openingstijden: dagelijks vanaf 11 uur. Gesloten op maandag en zondag. 
";"";"";"";"Aan de ingang heb je hulp nodig voor de helling die tot tegen de deur loopt en het openen van de dubbele deur. De sasdeur is 83 cm breed. ";"";"0";"Op de route naar het toilet moet je over een erg korte maar steile helling. Het aangepast toilet is klein en daardoor niet voor alle rolstoelgebruikers bruikbaar. De deur is 78 cm breed.";"0";"0";"0";"0";"1";"0";"0";"0";"";"";"";"";"";"";"";"";"";"";""
"276577";"ACTIVITY";"FOOD_DRINKS";"2022-08-02 08:47:28";"0";"Innesto";"Grote Baan";"9";"";"3530";"Houthalen";"Houthalen-Helchteren";"";"limburgseKempen";"220486.26";"190656.88";"51.02179122454982";"5.37335952068313";"";"";"";"";"[phone]";"";"";"[email]";"http://www.innesto.be";"";"";"";"";"Sterrenchef Koen Verjans brengt een herkenbare en perfect in balans gebrachte productkeuken met een Franse toets. De gerechten worden professioneel begeleid door vrouw en sidekick Sofie. In Innesto voel je de koning te rijk. ";"";"Sterrenchef Koen Verjans brengt een herkenbare en perfect in balans gebrachte productkeuken met een Franse toets. De gerechten worden professioneel begeleid door vrouw en sidekick Sofie. In Innesto voel je de koning te rijk. ";"";"De ondergrond van de parking is moeilijk berijdbaar met de rolstoel. Je stapt best al eerder uit. De ingang heeft een drempeltje van 3 cm. 1 deurdeel van de dubbele deur is 79 cm breed. ";"";"0";"Er is een aangepast toilet, maar de ruimte is krap en een meubel hindert de opstelruimte naast het toilet.";"0";"0";"0";"0";"1";"0";"0";"0";"";"";"";"";"";"";"";"";"";"";""
"276549";"ACTIVITY";"FOOD_DRINKS";"2024-01-31 07:23:02";"1";"Kelderman";"Parklaan";"4";"";"9300";"Aalst";"Aalst";"";"scheldeland";"127021.32";"180030.57";"50.93011836123999";"4.041916381898502";"";"";"";"";"[phone]";"";"";"[email]";"http://www.visrestaurant-kelderman.be";"";"";"";"";"";"";"";"";"Er is een helling voorzien om de treden te overbruggen. De deuren zijn breed genoeg. ";"";"0";"Er is geen aangepast toilet.";"0";"0";"0";"0";"1";"0";"0";"0";"";"";"";"";"";"";"";"";"";"";""
"298439";"ACTIVITY";"FOOD_DRINKS";"2025-03-06 16:01:01";"0";"Kelderman";"Parklaan";"4";"";"9300";"Aalst";"Aalst";"";"scheldeland";"127021.32";"180030.57";"50.93011836123999";"4.041916381898502";"";"";"";"";"+32 (0)53 77 61 25";"";"";"[email]";"http://www.visrestaurant-kelderman.be";"";"";"";"";"Sluitingsdagen: woensdag & donderdag.
";"";"Er is een helling voorzien om de treden te overbruggen. De deuren zijn breed genoeg. De tafels zijn beperkt onderrijdbaar. Er is geen aangepast toilet.";"";"";"";"0";"";"0";"0";"0";"0";"1";"0";"0";"0";"";"";"";"";"";"";"";"";"";"";""
"276572";"ACTIVITY";"FOOD_DRINKS";"2025-02-22 17:48:08";"0";"La Belle";"Bel";"162";"";"2440";"Geel";"Geel";"";"antwerpseKempen";"198632";"206144.89";"51.16324904910847";"5.063979095205057";"";"INFORMATION_AVAILABLE";"";"";"[phone]";"";"";"[email]";"http://www.la-belle.be";"";"";"";"";"Sterrenkeuken met focus op aangepaste wijnen in het pittoreske dorpje Bel. Eersteklasproducten worden door Chef Peter Vangenechten met gratie verwerkt tot culinaire pareltjes met wisselende structuren en oog voor detail. 

Sluitingsdagen: dinsdag & woensdag.";"http://toevla.vlaanderen.be/publiek/nl/register/detail/5102";"Sterrenkeuken met focus op aangepaste wijnen in het pittoreske dorpje Bel. Eersteklasproducten worden door Chef Peter Vangenechten met gratie verwerkt tot culinaire pareltjes met wisselende structuren en oog voor detail. ";"";"Er is een drempeltje van 4 cm aan de ingang. Het sas is krap, je hebt hier dan ook hulp nodig. De binnendeur is 82 cm breed. Eens binnen is er voldoende ruimte. ";"";"0";"Er is geen aangepast toilet.";"0";"0";"0";"0";"1";"0";"0";"0";"";"";"";"";"";"";"";"";"";"";""
"276579";"ACTIVITY";"FOOD_DRINKS";"2025-03-06 20:08:38";"0";"La Bouffée";"Kerkstraat";"26";"";"8340";"Damme";"Damme";"";"brugseOmmeland";"74127.91";"216223.54";"51.25091319510911";"3.282102079973855";"";"";"";"";"[phone]";"";"";"[email]";"http://www.labouffee.be";"";"";"";"";"La Bouffée is een restaurant in hartje Damme waar je in een huiselijke sfeer heerlijke gerechten kan proeven.";"";"";"";"De inkomdeur is breed genoeg, maar door het kleine sas kan je hulp gebruiken om de deuren open te houden. ";"";"0";"Bij de dames is er een toegankelijk toilet met voldoende ruimte, maar zonder beugels. Het sas is echter klein, waardoor je ook hier hulp nodig hebt. De wastafel is moeilijk bruikbaar.";"0";"0";"0";"0";"1";"0";"0";"0";"";"";"";"";"";"";"";"";"";"";""
