"business_product_id";"information_group";"discriminator";"changed_time";"deleted";"name";"street";"house_number";"box_number";"postal_code";"city_name";"main_city_name";"distance";"promotional_region";"x";"y";"lat";"long";"green_key_labeled";"accessibility_label";"closing_period";"next_year_closing_period";"phone1";"phone2";"phone3";"email";"website";"facebook";"twitter";"flickr";"instagram";"product_description";"link_to_accessibility_website";"accessibility_description";"entrance";"route_and_levels";"common_toilet";"exhibition_space";"allergies";"experience";"extra_facilities";"food_allergy";"deaf";"auditive";"mental";"motor";"blind";"visual";"autism";"food_allergy_desc";"allergies_desc";"deaf_desc";"auditive_desc";"mental_desc";"motor_desc";"blind_desc";"visual_desc";"autism_desc";"accessibility_prive_parking_desc"
"251093";"SERVICE";"TOURIST_INFORMATION_CENTRE";"2019-06-06 11:59:07";"1";"Belevingscentrum '14-'18";"Kruineikestraat";"5";"a";"3150";"Tildonk";"Haacht";"";"groeneGordel";"169431.97";"181543.22";"50.9438513816647";"4.64524653695535";"0";"BASIC";"";"";"[phone]";"";"";"[email] ";"www.toerismevlaamsbrabant.be/oorlog";"";"";"";"";"";"http://toevla.vlaanderen.be/publiek/nl/register/detail/4931";"Hoe verliep de Eerste Wereldoorlog in Vlaams-Brabant? Hoe gingen de mensen om met het geweld, de voedselschaarste, de onzekerheid? Waar werd er gevochten, wat was de schade en hoeveel doden vielen er? 

Een bezoek aan het Belevingscentrum ’14-’18 dompelt je onder in het leven tijdens de oorlog en dit op een boeiende en interactieve manier. Getuigenissen leren je uit eerste hand hoe het dagelijkse leven er aan toe ging. Foto’s, anekdotes en pakkende levensverhalen geven je het gevoel alsof je er zelf bij was. Maar je krijgt ook het grotere plaatje te zien: de gevechten en de internationale context achter de oorlogsellende.";"";"De stoep voor de ingang is 150 cm breed. Er is een voorbehouden parkeerplaats. Misschien heb je hulp nodig om de wat zware deur te openen. Binnen vlot toegankelijk met een onderrijdbare balie. ";"De doorgangen zijn overal ruim en er is een goed toegankelijke lift.";"";"0";"";"Het toilet is goed toegankelijk, met voldoende opstelruimte en beugels. Enkel de wastafel is beperkt onderrijdbaar.";"0";"";"0";"0";"1";"1";"1";"0";"";"";"";"";"";"";"Blinden en slechtzienden kunnen deze teksten op voorhand digitaal opvragen. ";"";"";""
"383174";"SERVICE";"TOURIST_INFORMATION_CENTRE";"2025-03-18 07:51:01";"0";"Bezoekerscentrum Lieteberg";"Stalkerweg";"";"";"3690";"Zutendaal";"Zutendaal";"";"limburgseKempen";"235075.0832968332";"180012.9709582059";"50.924733";"5.57751";"0";"BASIC";"";"";"[phone]";"";"";"[email]";"https://www.lieteberg.be";"";"";"";"";"";"https://toevla.vlaanderen.be/publiek/nl/register/detail/1406";"Bij Bezoekerscentrum Lieteberg vind je informatie over wandel- en fietsroutes in het nationaalpark en over heel Limburg alsook allerlei leuke tips over bezienswaardigheden en evenementen in de buurt. Je vindt er ook een blotevoetenpad, dit is echter niet rolstoeltoegankelijk.";"";"Het toegangspad bestaat uit grofkorrelig dolomiet. Met de rolstoel laat je je best afzetten aan de verharde zone vlak voor de ingang. Meld je aan aan de slagboom van de Zuurbroekstraat 16 te Zutendaal en vervolgens mag je doorrijden naar de ingang van het bezoekerscentrum.";"";"";"0";"";"Er zijn twee aangepaste toiletten aanwezig.";"0";"";"0";"0";"1";"0";"0";"0";"";"";"";"";"";"";"";"";"";""
"227924";"SERVICE";"TOURIST_INFORMATION_CENTRE";"2025-03-06 12:34:17";"0";"Bezoekerscentrum voor Ieper en de Westhoek";"Grote Markt";"34";"";"8900";"Ieper";"Ieper";"";"westhoek";"45546.54";"172242.82";"50.85120125572259";"2.885413268175236";"0";"COMFORT";"25/12, 01/01";"";"+3257239220";"";"";"[email]";"https://www.toerisme-ieper.be/";"";"";"";"";"Informatiekantoor voor de Westhoek met ruim aanbod van infobrochures en themakiosken voor de Westhoekgemeenten en de Eerste Wereldoorlog. U kunt er terecht voor de reservatie van overnachtingen, gidsbegeleiding, evenementen. In de shop van het In Flanders Fields museum vindt u een geselecteerd aanbod van publicaties en gadgets. Ook voor meer informatie over geleide standswandelingen kan je hier terecht, deze kunnen worden aangepast aan de noden van de groep.";"http://toevla.vlaanderen.be/publiek/nl/register/detail/486";"";"";"Het gebouw is vlot toegankelijk. Er is een verlaagde en onderrijdbare balie.";"";"";"0";"De folders en brochures zijn goed bereikbaar en de infotafels zijn goed zichtbaar vanuit de rolstoel.";"Ook het eetcafé en het nabijgelegen toilet zijn goed toegankelijk.";"0";"";"0";"0";"1";"0";"0";"0";"";"";"";"";"";"";"";"";"";""
"214278";"SERVICE";"TOURIST_INFORMATION_CENTRE";"2025-06-28 19:51:04";"0";"Bezoekerscentrum Warandepoort Tervuren";"Markt";"7B";"";"3080";"Tervuren";"Tervuren";"";"groeneGordel";"160296.9";"168236.92";"50.82446154241722";"4.514897796579883";"0";"COMFORT";"";"";"+3227665340";"";"";"[email]";"http://www.visittervuren.be";"";"";"";"";"De ideale uitvalsbasis voor een bezoek aan Tervuren en de regio. Meertalige touchscreens geven een goed beeld van de verschillende ontspanningsmogelijkheden. Gratis toegankelijk en tijdens het toeristisch seizoen zes dagen per week geopend (maandag gesloten).
";"";"De teksten op de belevingselementen zijn beschikbaar in grootletterschrift en er is auditieve ondersteuning. Visuele contrasten werden voorzien.";"";"Drempelloze toegang vanaf de Markt. De ingang is vlot toegankelijk. Er is voldoende circulatieruimte en de balie is onderrijdbaar.";"De doorgangen zijn voldoende breed.";"";"1";"De belevingselementen zijn zo opgesteld dat ze door iedereen gebruikt kunnen worden. De meeste folders zijn goed bereikbaar.";"";"0";"0";"0";"0";"1";"1";"1";"0";"";"";"";"";"";"";"Er is auditieve ondersteuning aan de belevingselementen.";"";"";""
"275345";"SERVICE";"TOURIST_INFORMATION_CENTRE";"2025-02-22 17:37:45";"0";"Bezoekersonthaal Kattevennen - Cosmodrome";"Planetariumweg";"18";"";"3600";"Genk";"Genk";"";"limburgseKempen";"232068.72";"183665.39";"50.95742736908338";"5.536841560774442";"0";"BASIC";"01/01 - 01/11 - 02/11, 25/12";"";"[phone]";"";"";"[email]";"http://www.kattevennen.be";"";"";"";"";"Het nieuwe bezoekersonthaal grenst aan het Europlanetarium en opende haar deuren in 2008.  Hier kan je terecht voor meer informatie over fiets- en wandelmogelijkheden, activiteiten aan de toegangspoort, ticketverkoop voor een voorstelling in het Europlanetarium enz.  Bovendien vind je in de bijzondere shop hele leuke hebbedingen terug.";"http://toevla.vlaanderen.be/publiek/nl/register/detail/1545";"";"";"De ingang en het gebouw zelf, waaronder de winkel, zijn vlot toegankelijk. Er is een verlaagde en onderrijdbare balie.";"";"";"0";"Enkele belevingselementen zijn te hoog geplaatst om vanuit zittende positie te kunnen waarnemen maar de meerderheid is wel toegankelijk. Voor rolstoelgebruikers is een verplaatsbaar toestel beschikbaar dat buiten kan worden opgesteld zodat ook zij naar de sterren kunnen kijken.";"Er is een aangepast toilet met voldoende draairuimte en beugels. Aan de binnenzijde ontbreekt wel de opstelruimte naast de deurklink, en de opstelruimte naast het toilet wordt verhinderd door de verzorgingstafel. ";"0";"";"0";"0";"1";"0";"0";"0";"";"";"";"";"";"";"";"";"";""
"220535";"SERVICE";"TOURIST_INFORMATION_CENTRE";"2025-06-28 19:51:06";"0";"Biercentrum De Lambiek";"Gemeenveldstraat";"1";"";"1652";"Alsemberg";"Beersel";"";"groeneGordel";"147585.38";"158952.17";"50.74108517022455";"4.334553487217766";"0";"COMFORT";"Bezoekerscentrum: gesloten op maandag, dinsdag en donderdag, op 11/11 en 24/12 tot 31/12.
Infokantoor toerisme: geen sluitingsperiode.";"";"[phone]";"";"";"[email]";"http://www.delambiek.be";"";"";"";"";"Het bezoekerscentrum is hét startpunt voor het ontdekken van verschillende Lambiekbrouwerijen, het Pajottenland en de Zennevallei. Ook het toerismekantoor is in het bezoekerscentrum gevestigd. Toeristen en bezoekers kunnen hier toeristische informatie, folders en brochures verkrijgen uit de gemeente en de regio. Voor groepen stelt de dienst toerisme daguitstappen op maat samen en maakt de nodige reservaties. 

In het bezoekerscentrum staat beleven en ontdekken centraal. De bezoeker wordt ondergedompeld in de smaken, geuren, geluiden en textuur van Lambiekbier - een echt belevingscentrum. Laatste toegang: 17u, laatste degustatie: 17u30. Gesloten om 18u. Groepen na reservatie ook op maandag, dinsdag en donderdag.";"";"Maak kennis met het spontane gistende lambiekbier in het Biercentrum De Lambiek. Lambiek vormt de basis voor de productie van Oude Geuze en Oude Kriek en wordt de dag van vandaag nog steeds op artisanale wijze gebrouwen. Het Biercentrum is de ideale plek om dit ambachtelijke brouwproces met al je zintuigen te beleven. Na het bekijken van een schitterende film over het lambiekbrouwproces krijg je, de smaak te pakken om dit unieke en karaktervolle bier verder te proeven. ";"";"Het biercentrum is vlot toegankelijk.";"De doorgangen zijn overal voldoende breed.";"";"0";"";"Er is een ruim aangepast toilet met beugels.";"0";"";"1";"0";"1";"1";"0";"0";"";"";"Slechthorenden kunnen in de multimediazaal gebruik maken van speciale audiovisuele voorzieningen.";"";"";"";"Voor blinden zijn er braillegidsen over het bezoekerscentrum beschikbaar. Blinden kunnen in de multimediazaal gebruik maken van speciale audiovisuele voorzieningen.";"";"";""
"213204";"SERVICE";"TOURIST_INFORMATION_CENTRE";"2025-03-06 20:51:52";"0";"DvT Koekelare";"SINT-MAARTENSPLEIN";"15";"b";"8680";"Koekelare";"Koekelare";"";"westhoek";"52689.22875834549";"198536.0005838303";"51.089283";"2.978545";"0";"BASIC";"";"";"[phone]";"";"";"[email]";"www.toerismekoekelare.be";"";"";"";"";"De Dienst voor Toerisme en Cultuur bevindt zich op de benedenverdieping van de oude brouwerij van Koekelare.";"http://toevla.vlaanderen.be/publiek/nl/register/detail/4897";"De Dienst voor Toerisme en Cultuur bevindt zich op de benedenverdieping van de oude Brouwerij van Koekelare.";"";"Naast de glazen hoofdtoegang (niet rolstoeltoegankelijk) is er een aangeduide alternatieve toegang voor rolstoelgebruikers. Op het steil dalende hellende vlak ernaartoe kan een helpende hand handig zijn. Via een afgeschuinde drempel van zes cm bereik je vervolgens het onthaal van het infokantoor, dat beschikt over een verlaagde, onderrijdbare balie. ";"De gangen zijn voldoende breed. De lift is 107 cm breed en 127 cm diep. De knoppen staan wat dicht in de hoek.";"";"0";"Er is voldoende circulatieruimte. Sommige teksten zijn wat klein en moeilijk leesbaar.";"Er is een klein aangepast toilet bij de alternatieve ingang en bij het onthaal, maar de wastafel verhindert een voorwaartse transfer en de beugels zijn niet goed bruikbaar.";"0";"";"0";"0";"1";"0";"0";"0";"";"";"";"";"";"";"";"";"";""
"224887";"SERVICE";"TOURIST_INFORMATION_CENTRE";"2025-03-06 11:35:04";"0";"DvT Waregem";"Gemeenteplein";"2";"";"8790";"Waregem";"Waregem";"";"leieStreek";"84119.96000000001";"175490.58";"50.88603569272487";"3.43254163717474";"0";"BASIC";"Geen";"";"[phone]";"";"";"[email]";"http://www.waregem.be/toerisme ";"";"";"";"";"Waregem en toerisme? Vergis je niet, want we kunnen je heel wat meer bieden dan op het eerste gezicht lijkt. 

Onbekend maakt onbemind, Waregem heeft heel wat verborgen en minder verborgen troeven. We raden je ten zeerste aan deze te (her)ontdekken. 
Onze 45km² herbergen een aantal prima bezienswaardigheden, soms zelfs uniek in België. Denk maar aan het Flanders Field American Cemetery and Memorial, de enige Amerikaanse militaire begraafplaats uit de Eerste Wereldoorlog in België. 

Of het Goed te Nieuwenhove, het natuurgebied de Zavelputten in Beveren-Leie, de jachthaven aan de Leie,... 

Waregem heeft dan ook de grote troef dat alles binnen handbereik ligt. Via uitgestippelde fiets- of wandelroutes kan je veel van onze bezienswaardigheden op je eigen tempo bezoeken. En als dat nog niet genoeg is : slaap er eens een nachtje over in Waregem, want morgen kan je nog veel meer ontdekken.";"http://toevla.vlaanderen.be/publiek/nl/register/detail/3150";"De dienst voor toerisme is gesitueerd in de stadswinkel, aan de hoofdingang van het stadhuis van Waregem. Je kan er diverse informatie verkrijgen over de toeristische troeven van de stad, zoals HiPPO.WAR, de Amerikaanse begraafplaats, leuke eetadressen, wandel- en fietsroutes en nog veel meer… ";"";"Je kunt wat hulp nodig hebben op de afgeschuinde dorpel aan de ingang. Er is een verlaagde en onderrijdbare balie, al is de diepte beperkt tot 36 cm.";"";"";"0";"De folders in de inkomzone staan deels op een helling en zijn moeilijk bereikbaar. De belangrijkste toeristische folders in het kantoor zelf zijn beter bereikbaar. Er is een computer op aangepaste hoogte beschikbaar, maar hij is moeilijk onderrijdbaar door een plint.";"Er is een aangepast toilet in het stadhuis. Op de route naar het toilet heb je misschien wat hulp nodig bij het openen van de deuren. Het toilet is ruim en voorzien van beugels, al staan die vrij ver uit elkaar. De wastafel is niet onderrijdbaar.";"0";"";"0";"0";"1";"0";"0";"0";"";"";"";"";"";"";"";"";"";""
"228987";"SERVICE";"TOURIST_INFORMATION_CENTRE";"2025-07-06 22:53:04";"0";"Experience Center Ferdinand Verbiest";"Markt";"1";"";"8740";"Pittem";"Pittem";"";"brugseOmmeland";"72614.02";"187786.14";"50.99513233201723";"3.266461652574426";"0";"BASIC";"01/01 - 31/03, 01/10 - 31/12: za + zo gesloten.";"";"[phone]";"";"";"[email]";"http://www.pittem.be/website/173-www/178-www/867-www.html";"";"";"";"";"In het bezoekerscentrum Ferdinand Verbiest wordt het verhaal rond de Pittemse jezuïet pater Ferdinand Verbiest authentiek en hedendaags gebracht. Naast Ferdinand Verbiest is er ook een infopunt met toeristische informatie over Pittem, de regio en het Brugse Ommeland. Er is ook gratis een folder ter beschikking van het bezoekerscentrum.";"";"Het levensverhaal van de bekende Pittemnaar Ferdinand Verbiest wordt in het Experience Center op een creatieve en hedendaagse manier voorgesteld. Verbiest trok in de 17de eeuw als missionaris naar China en werkte er als keizerlijk wiskundige en astronoom aan het Chinese hof. Wist u dat deze Pittemnaar de stoomauto bouwde en de thermometer uitvond?  Dus zeker een bezoekje waard! Vrij bezoek maandag, woensdag, vrijdag van 9u tot 12u en 13.30u tot 17u, dinsdag van 13.30u tot 19u en donderdag van 13.30u tot 17u. Groepsbezoek mits reservering bij dienst Toerisme 051/46.03.51 of via [email].";"";"De ingang en het bezoekerscentrum zelf zijn goed toegankelijk. Er is een verlaagde en onderrijdbare balie.";"De deur naar de tentoonstellingsruimte is wat zwaar om zelfstandig te openen.";"";"0";"De meeste folders en brochures zijn goed bereikbaar. De meeste belevingstoestellen zoals de interactieve schermen, meubels en infokiosken zijn door verlaagde knoppen en schermen bereikbaar en bruikbaar.  ";"Zowel binnen als buiten is er een aangepast toilet. Het toilet buiten scoort het best, al is opstellen naast het toilet iets moeilijker doordat de muur schuin loopt. Het toilet binnen is ook ruim, maar voor het toilet heb je maar 72 cm opstelruimte. Beide toiletten hebben beugels.";"0";"0";"0";"0";"1";"0";"0";"0";"";"";"";"";"";"";"";"";"";""
"228322";"SERVICE";"TOURIST_INFORMATION_CENTRE";"2025-03-06 19:02:22";"0";"Infokantoor De Haan - Centrum";"TRAMSTATION KONINKLIJK PLEIN";"z/n";"";"8420";"De Haan";"De Haan";"";"kust";"56859.1037416594";"218921.459465595";"51.2731694";"3.0328201";"0";"BASIC";"Geen";"";"059 242134";"";"";"[email]";"http://www.visitdehaan.be";"";"";"";"";"Waarvoor kan je terecht bij Toerisme De Haan kort samengevat? Toeristische informatiebalie(s), toerisme en organisatie feesten, hotelreservering, groeps- en schoolreizen, rondleidingen en arrangementen, toeristische drukwerken, contacten met schrijvende en gesproken toeristische pers in binnen- en buitenland, promotie in binnen- en buitenland.";"http://toevla.vlaanderen.be/publiek/nl/register/detail/875";"";"";"Een helling brengt je naar de ingang. De ruimte voor en achter de deur is nipt, maar bruikbaar. Er is een verlaagde en onderrijdbare balie.";"Er is meestal voldoende circulatieruimte. Enkel tussen de vitrinekasten is die wat nipter, maar wel bruikbaar.";"";"0";"Sommige folders staan te hoog om te kunnen bereiken vanuit de rolstoel. Ook de vitrinekasten kunnen iets te hoog zijn om vlot vanuit de rolstoel te kunnen lezen, al zijn ze wel bruikbaar.";"";"0";"";"0";"0";"1";"0";"0";"0";"";"";"";"";"";"";"";"";"";""
"218671";"SERVICE";"TOURIST_INFORMATION_CENTRE";"2025-03-06 17:32:49";"0";"Infokantoor Visit Turnhout";"Grote Markt";"44";"";"2300";"Turnhout";"Turnhout";"";"antwerpseKempen";"190548.93";"223803.49";"51.32258543930848";"4.950416593862299";"0";"BASIC";"01/01, 25/12";"";"+3214443355";"";"";"[email]";"https://www.visitturnhout.be";"";"";"";"";"In Turnhout valt er altijd iets te beleven. Het bruisende centrum wordt bovendien omringd door ongerept groen, ideaal om te wandelen of te fietsen. Voor meer info bent u van harte welkom in ons kantoor!";"http://toevla.vlaanderen.be/publiek/nl/register/detail/861";"In Turnhout valt er altijd iets te beleven. Het bruisende centrum wordt bovendien omringd door ongerept groen, ideaal om te wandelen of te fietsen. Voor meer info bent u van harte welkom in ons kantoor!";"";"De ingang is vlot  toegankelijk. Er is een onderrijdbare en verlaagde balie.";"Je kan wat hulp nodig hebben op een dwarshelling en helling die op de route naar de balie liggen.";"";"1";"Hier en daar is de circulatieruimte nipt, maar wel bruikbaar. De grote tafel in het midden van het kantoor is  onderrijdbaar. De folders en tentoongestelde objecten zijn meestal goed bereikbaar en zichtbaar. ";"";"0";"";"0";"0";"1";"0";"0";"0";"";"";"";"";"";"";"";"";"";""
"220988";"SERVICE";"TOURIST_INFORMATION_CENTRE";"2025-03-06 21:34:02";"0";"Infopunt Toerisme Middelkerke";"Joseph Casselaan";"1";"";"8430";"Middelkerke";"Middelkerke";"";"kust";"41667.90609981824";"209821.4158087131";"51.188741";"2.817917";"0";"BASIC";"";"";"+3259300368";"";"";"[email]";"http://visit.middelkerke.be";"";"";"";"";"Toeristische dienst van de gemeente Middelkerke.";"http://toevla.vlaanderen.be/publiek/nl/register/detail/860";"";"";"Een helling van 112 cm breed brengt je naar de ingang. De ingang en het kantoor zijn goed toegankelijk. Er is een verlaagde en onderrijdbare balie, al is de diepte beperkt.";"";"";"0";"De meeste folders en brochures zijn goed bereikbaar, maar de bovenste rij kan je vanuit de rolstoel niet bereiken.";"";"0";"";"0";"0";"1";"0";"0";"0";"";"";"";"";"";"";"";"";"";""
"218101";"SERVICE";"TOURIST_INFORMATION_CENTRE";"2025-02-22 18:22:32";"0";"Infopunt Visit Blankenberge";"Hoogstraat";"2";"";"8370";"Blankenberge";"Blankenberge";"";"kust";"63689.25261919563";"223535.3952108137";"51.315696";"3.129572";"0";"COMFORT";"25/12 - 26/12, 01/01 - 02/01";"";"050 636620";"";"";"[email]";"https://www.visit-blankenberge.be/";"";"";"";"";"In het kantoor kan u terecht voor: algemene informatieverstrekking, reservatie van hotel, kaartenverkoop voor attracties en voorstellingen, U vindt er eveneens meet info over de organisatie van diverse evenementen en stoeten, contacten met de media.";"https://toevla.vlaanderen.be/publiek/nl/register/detail/16170";"";"";"Het toegangspad en de ingang zijn goed toegankelijk. De balie is onderrijdbaar.";"";"";"0";"Er is overal voldoende ruimte. De folders bevinden zich op een goed bereikbare hoogte. De tafels met touchscreen computers zijn onderrijdbaar.";"";"0";"";"0";"0";"1";"0";"0";"0";"";"";"";"";"";"";"";"";"";""
"214218";"SERVICE";"TOURIST_INFORMATION_CENTRE";"2019-06-06 11:55:29";"1";"Toerisme Alveringem";"Sint-Rijkersstraat";"19";"";"8690";"Alveringem";"Alveringem";"";"westhoek";"33409.26";"190398.37";"51.0120615976101";"2.70725992317157";"0";"BASIC";"";"";"[phone]";"";"";"[email]";"www.alveringem.be";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"212747";"SERVICE";"TOURIST_INFORMATION_CENTRE";"2025-07-02 12:43:05";"0";"Toerisme Balen";"Bevrijdingsstraat";"1";"";"2490";"Balen";"Balen";"";"antwerpseKempen";"205600.81";"207060.22";"51.17084629099804";"5.163733084543746";"0";"COMFORT";"Geen";"";"[phone] ";"";"";"[email]";"http://www.ontdekbalen.be";"";"";"";"";"De dienst Toerisme - VVV Balen is voortaan gehuisvest in het gloednieuwe vrijetijdscentrum De Kruierie!

Ons VVV-kantoor is door Toerisme Vlaanderen officieel erkend als lokaal infokantoor. U kan er dus informatie bekomen omtrent toeristische bezienswaardigheden in gans België, tot zelfs daarbuiten. U kan er een heleboel gratis en betalende folders en brochures verkrijgen, alsook de laatste toeristische nieuwtjes via online-verbinding met infokantoren over gans Vlaanderen.";"";"";"";"Zowel het toegangspad aan de voorkant als de achterkant van het gebouw is ruim en verhard. De toegang tot het gebouw verloopt via twee opeenvolgende automatische schuifdeuren met tussenliggend sas. Het sas is voldoende ruim.";"De doorgangen zijn overal voldoende breed.";"";"0";"De folders en brochures zijn goed bereikbaar. De tentoonstellingsruimte is erg ruim. De ruimte wordt ingericht naargelang de tentoonstelling.";"In de gang is er een sanitair blok voorzien, met een aangepast toilet. De route van de inkom naar de toiletten loopt langs de balie en is overal vlak en voldoende ruim.
De ruimte naast de klink voor de deur van het toilet is nipt. Er is voldoende draairuimte en opstelruimte naast het toilet. Voor het toilet heb je 97 cm vrije ruimte. Beugels zijn voorzien. Voor de wastafel, die beperkt onderrijdbaar is, heb je 100 cm opstelruimte.";"0";"0";"0";"0";"1";"0";"0";"0";"";"";"";"";"";"";"";"";"";""
